FID,LengthKM,InNetwork,TotDASqKm,Slope,MaxElevSmo,MInElevSmo,BFwidth
2379,0.41,1,151.1356999,0.01087805,165368,164922,8.034869901
2380,0.219,1,3.58299997,0.07273973,179741,178148,1.818888626
2381,0.232,1,0.03629999,0.22348484,184574,181624,0.293800823
2382,0.225,1,0.0827,0.18792,183162,180813,0.407398863
2383,0.368,1,62.80589986,0.02633152,175352,174383,5.669911777
2384,0.276,1,0.08499999,0.20289773,189417,185846,0.411859814
2385,1.352,1,0.67940001,0.18626997,196645,173324,0.939991591
2386,0.299,1,4.06239999,0.0680602,179922,177887,1.911863362
2387,0.137,1,0.14649999,0.19211678,203598,200966,0.511219782
2388,0.524,1,5.04149995,0.00561069,148747,148453,2.082986011
2389,0.02,1,1889.2317,0.00001,146717,146717,21.90056705
2390,0.194,1,1889.2697,0.00001,146717,146717,21.90074193
2391,0.012,1,1889.2707,0.00001,146717,146717,21.90074653
2392,0.089,1,945.2121001,0.00001,146794,146794,16.63624268
2393,0.115,1,1.0057,0.01391304,149037,148877,1.098373637
2394,0.175,1,203.5765,0.03125714,175867,175320,9.043467876
2395,0.133,1,203.7087,0.04172932,175241,174686,9.045798887
2396,0.46528426,1,0.11190001,0.26352081,208362,198736,0.459362655
2397,2.314,1,0.71939996,0.13513099,200171,170253,0.961584332
2398,5.564,1,540.7211999,0.00231129,160516,159230,13.32786437
2399,6.181,1,540.6053998,0.00302055,160485,158618,13.32673115
2400,0.698,1,0.15019999,0.22379598,242617,229234,0.516307077
2401,0.078,1,1.81860001,0.06051282,213771,213299,1.389587151
2402,0.175,1,2.54599999,0.13502857,208492,206129,1.588166056
2403,0.973,1,0.20920002,0.26389462,220616,197578,0.588888576
2404,0.334,1,0.23020001,0.36213675,197561,189087,0.611682344
2405,0.341,1,0.1087,0.31879669,194400,186717,0.454101833
2406,0.388,1,4.67370002,0.0982732,196965,193152,2.021275337
2407,0.041,1,0.33020001,0.05756098,201306,201070,0.705869842
2408,0.174,1,0.046,0.15027027,180881,179769,0.322763923
2409,0.50719668,1,208.9745,0.0181192,171172,170253,9.137916049
2410,0.239,1,0.04050001,0.14223021,177247,175270,0.306852604
2411,0.6744352,1,1.80130001,0.02906135,185844,183884,1.384324127
2412,0.159,1,0.0905,0.13728814,173462,172652,0.422240232
2413,0.198,1,0.1174,0.23591837,178433,176121,0.468196713
2414,0.592,1,0.96679999,0.11375,182257,175523,1.081306393
2415,0.13,1,0.14510001,0.37661538,186966,182070,0.509274699
2416,0.101,1,0.14569999,0.05287129,188684,188150,0.510109669
2417,0.657,1,0.59979999,0.09226789,183751,177689,0.894620175
2418,0.654,1,558.1907998,0.00689602,157549,157098,13.49717402
2419,1.06,1,386.4715999,0.02912264,176369,173282,11.66422281
2420,0.729,1,386.1688999,0.00153635,176474,176362,11.66059501
2421,1.115,1,3.04650001,0.01478818,162710,161209,1.705450803
2422,0.401,1,4.33909997,0.02104738,163559,162715,1.96253671
2423,0.045,1,4.34759997,0.02244444,162715,162614,1.964062067
2424,0.089,1,0.56310002,0.04966292,170124,169682,0.872474186
2425,0.058,1,150.7991998,0.01672414,167170,167073,8.027763018
2426,0.778,1,7.74730002,0.02096401,173740,172109,2.470374664
2427,0.037,1,0.4453,0.10108108,173617,173243,0.794850123
2428,0.084,1,0,0.00001,168774,168774,0
2429,0.165,1,131.5929999,0.05787879,170541,169586,7.605110742
2430,0.355,1,150.1655999,0.02087324,168973,168232,8.014355382
2431,1.001,1,150.2762999,0.00001,166470,166470,8.016700366
2432,0.801,1,1.13009999,0.04390762,181595,178078,1.150422915
2433,2.181,1,1.33790001,0.03224411,162134,155424,1.230156364
2434,0.182,1,0.06159999,0.1689011,198094,195020,0.362437929
2435,0.494,1,0.274,0.07076142,182055,179267,0.655476459
2436,2.098,1,7.04629998,0.04185891,183910,175128,2.379089026
2437,0.268,1,3.01180005,0.02294776,183102,182487,1.697712326
2438,1.481,1,1.31460001,0.03146271,176165,171820,1.221606113
2439,0.582,1,0.14590001,0.04064315,173057,171098,0.510387569
2440,0.469,1,0.11840001,0.06186992,172455,170172,0.469775936
2441,1.108,1,0.99320001,0.04939531,173939,168466,1.092933409
2442,0.626,1,0.42500002,0.08158147,274159,269052,0.780262148
2443,0.305,1,0.1642,0.12102439,269592,267111,0.534900825
2444,0.85,1,0.66280003,0.08821177,274609,267111,0.930805597
2445,0.021,1,5.32139998,0.09809524,264471,264265,2.128150853
2446,0.326,1,0.12579999,0.11942478,264912,262213,0.481219621
2447,1.085,1,1.42989999,0.01214747,169932,168614,1.263067249
2448,0.16,1,0.91219999,0.0023125,169969,169932,1.056637162
2449,0.216,1,410.1745,0.00967593,161999,161790,11.94314439
2450,3.13657355,1,410.9072,0.00602653,162496,160666,11.9516095
2451,0.011,1,0.08589999,0.01818182,159651,159631,0.413585583
2452,0.695,1,659.9078998,0.00427338,157975,157678,14.42464078
2453,2.911,1,338.1229996,0.00120234,157883,157533,11.0614685
2454,0.44,1,0.1895,0.00632353,154084,153869,0.566214496
2455,0.417,1,543.2095998,0.00001,153370,153370,13.3521806
2456,0.354,1,3.24969999,0.01581921,159578,159018,1.749733487
2457,0.457,1,1958.5768,0.00021882,145474,145464,22.21623938
2458,0.039,1,909.9232998,0.02,146050,145972,16.38683292
2459,0.2,1,909.9676998,0.00775,145972,145817,16.38715036
2460,0.164,1,1963.0384,0.00001,145195,145195,22.23631704
2461,0.014,1,898.2983998,0.00928571,145151,145138,16.30339738
2462,0.154,1,0.0196,0.00001,145161,145161,0.230035989
2463,0.09,1,0.1402,0.15988889,195020,193581,0.502376235
2464,0.341,1,57.93509992,0.01876833,183111,182471,5.491082953
2465,0.134,1,0.0466,0.06,181692,181488,0.324428751
2466,0.313,1,58.69819993,0.0301278,181488,180545,5.519683357
2467,0.206,1,0.1004,0.25462264,185006,182307,0.440005809
2468,0.286,1,62.09909986,0.02559441,177583,176851,5.64449369
2469,0.393,1,0.0784,0.36054608,187084,176520,0.398853679
2470,1.43,1,0.6738,0.03470677,184876,180260,0.936907974
2471,0.068,1,0.71909997,0.03544118,175452,175211,0.961425122
2472,0.985,1,3.74639998,0.02693401,170265,167612,1.851377325
2473,0.249,1,0.0832,0.38711411,300617,294849,0.408374942
2474,1.167,1,2.30619998,0.11468723,282052,268668,1.527004161
2475,0.924,1,1945.3759,0.00001,145676,145676,22.15667195
2476,0.275,1,1957.4727,0.00001,145643,145643,22.21126656
2477,0.17311353,1,0.04209999,0.15510125,201515,200381,0.31160906
2478,0.487,1,0.1664,0.16028424,199589,193386,0.537734616
2479,0.657,1,6.88240004,0.04896499,192839,189622,2.356963575
2480,0.559,1,0.21269999,0.17411764,203887,195895,0.592780367
2481,0.208,1,0.27049999,0.15925926,187334,185614,0.652139529
2482,0.108,1,0.14079997,0.21351852,223626,221320,0.503228632
2483,0.205,1,0.0672,0.26942858,187344,184515,0.375176586
2484,0.85,1,0.28269999,0.21312,193198,177214,0.663661258
2485,0.315,1,0.044,0.43893024,201556,192119,0.317117959
2486,3.228,1,1889.2302,0.00195787,147321,146689,21.90056015
2487,0.008,1,3.62910001,0.1225,267152,267054,1.828143588
2488,1.268,1,0.6879,0.09459779,244964,232969,0.944642919
2489,0.708,1,1.26060002,0.06668079,236057,231336,1.201432339
2490,0.529,1,0.28379999,0.10981352,268229,263518,0.664685246
2491,0.286,1,6.09450002,0.0384965,259902,258801,2.24590067
2492,0.246,1,0.0315,0.27479452,257762,253750,0.27771505
2493,0.09,1,19.58160002,0.00001,253750,253750,3.569717525
2494,0.017,1,0.86520002,0.11647059,258807,258609,1.034678404
2495,0.713,1,0.38090001,0.16344209,261293,251274,0.747054156
2496,0.032,1,0.29379998,0.063125,256262,256060,0.673886374
2497,0.337,1,0.44959998,0.08750742,230890,227941,0.797888417
2498,0.187,1,0.046,0.22712643,236594,234618,0.322763923
2499,0.035,1,167.3622001,0.00001,209698,209698,8.366852333
2500,0.794,1,0.38230003,0.25400576,227326,209698,0.74814305
2501,0.297,1,171.0462001,0.03569024,209698,208638,8.43948912
2502,0.268,1,0.08299999,0.4702976,232020,224119,0.407984917
2503,0.419,1,173.0058,0.03379475,205610,204194,8.47774226
2504,0.754,1,0.12269998,0.4901529,237654,205598,0.476476394
2505,0.113,1,0.4642,0.06699115,173775,173018,0.808075733
2506,0.294,1,0.08579999,0.29494846,170082,164360,0.413394371
2507,0.375,1,539.0270998,0.01141333,162135,161707,13.31127127
2508,0.201,1,0.1295,0.20415841,211186,209124,0.486789524
2509,1.66740294,1,1.00839997,0.16675355,226930,200793,1.099543352
2510,0.113,1,375.2013999,0.01707965,186487,186294,11.52797729
2511,0.271,1,0.0452,0.2791228,195579,190806,0.320523653
2512,0.214,1,0.08080001,0.28526315,185177,181925,0.403656971
2513,0.094,1,1.14429998,0.14542553,187577,186210,1.156140093
2514,0.411,1,1.32079999,0.0776399,186210,183019,1.223890144
2515,0.323,1,1.35940001,0.07037152,196903,194630,1.237966782
2516,0.4374182,1,0.08699999,0.23513848,204202,196268,0.415680115
2517,0.079,1,1.66410001,0.01759494,191297,191158,1.341461944
2518,4.191,1,1896.0368,0.00104032,147230,146794,21.93185118
2519,0.86,1,565.7988998,0.00001163,151429,151428,13.56991036
2520,0.658,1,878.1815997,0.00512158,149877,149540,16.15746062
2521,0.107,1,0.1494,0.00142857,152791,152790,0.515213593
2522,0.35,1,0.43329999,0.01602857,152268,151707,0.786276383
2523,0.078,1,0.70639998,0.0174359,151707,151571,0.954647952
2524,0.086,1,1942.8905,0.03209302,146511,146235,22.14542965
2525,0.033,1,0.143,0.01060606,146205,146170,0.506335681
2526,0.494,1,893.9026998,0.00277328,146488,146351,16.27167849
2527,0.478,1,896.0674998,0.00125523,146300,146240,16.28731118
2528,0.082,1,2322.7424,0.00001,145104,145104,23.77237332
2529,0.264,1,2337.0195,0.00450758,144845,144726,23.83027605
2530,0.26,1,1.0157,0.15607692,209124,205066,1.102696536
2531,0.521,1,35.84890001,0.06650672,208531,205066,4.538340032
2532,0.131,1,6.38160006,0.08618321,202655,201526,2.287321279
2533,0.2,1,373.7310999,0.02975,187082,186487,11.51002173
2534,0.352,1,1.25460001,0.12215909,196768,192468,1.199158871
2535,0.369,1,0.19879999,0.21241635,209396,203682,0.577087171
2536,0.763,1,330.9253997,0.01292267,164153,163167,10.96738215
2537,0.397,1,1.01789999,0.05675063,181645,179392,1.103644122
2538,0.387,1,0.088,0.24362369,191938,184946,0.417570439
2539,2.237,1,2.15959998,0.00383996,149992,149133,1.487703318
2540,1.922,1,2.16240007,0.00139958,146166,145897,1.488468802
2541,0.355,1,1.06839998,0.01216901,150321,149889,1.125064633
2542,0.127,1,0.60949999,0.01023622,163255,163125,0.900336145
2543,0.213,1,150.6823998,0.02394366,170648,170138,8.025293965
2544,0.717,1,150.7888998,0.0413947,170138,167170,8.027545331
2545,1.088,1,1.49679997,0.03849265,167460,163272,1.286204844
2546,0.148,1,131.5977999,0.06416667,169874,169566,7.60522087
2547,0.03,1,150.1655999,0.00001,168232,168232,8.014355382
2548,0.393,1,1.37060001,0.02979644,167746,166575,1.242005977
2549,0.917,1,1.19969998,0.04916031,170158,165650,1.178045239
2550,0.619,1,2.6915,0.046979,167152,164244,1.623595714
2551,1.973,1,548.4172997,0.00001,158853,158853,13.40285289
2552,0.125,1,0,-9998,157970,157970,0
2553,0.083,1,547.3088997,-9998,158853,158853,13.39209225
2554,0.185,1,0.112,0.14470588,178003,176773,0.459525568
2555,0.044,1,0.16400001,0.02227273,158699,158601,0.534642088
2556,0.015,1,0.768,0.01466667,156990,156968,0.98686678
2557,0.091,1,1.17429996,0.02274725,158439,158232,1.168079513
2558,0.538,1,542.1872998,0.00178439,156531,156435,13.342199
2559,2.308,1,541.2949999,0.00392548,157859,156953,13.33347742
2560,0.09408404,1,0,0.00001,229617,229617,0
2561,0.24314573,1,0.09020001,0.67595452,238885,229209,0.421684017
2562,0.163,1,0.05690001,0.53476191,248015,244646,0.351196133
2563,0.383,1,82.54680023,0.02835509,222455,221369,6.319753256
2564,0.69,1,0.19040001,0.24098305,252478,238260,0.567280574
2565,0.177,1,1.19139996,0.07485875,236696,235371,1.174802834
2566,0.663,1,81.57999989,0.02772247,217175,215337,6.290263736
2567,0.263,1,0.143,0.31834355,227511,222322,0.506335681
2568,0.197,1,31.51570004,0.04649746,218739,217823,4.312065292
2569,1.168,1,494.2068002,0.00643836,160068,159316,12.86032329
2570,1.566,1,398.3322,0.01994891,161329,158205,11.80504251
2571,0.014,1,742.5243997,-9998,153059,153059,15.11618802
2572,2.48850785,1,570.0789996,0.00389792,156349,155379,13.61057076
2573,3.976,1,745.0104997,0.00134054,154562,154029,15.13626059
2574,2.488,1,564.3933995,-9998,155985,155985,13.55651786
2575,2.971,1,746.5024997,0.00001,154029,154029,15.14828748
2576,0.065,1,0.19550001,0.16,206233,205193,0.573264963
2577,0.44,1,0.1889,0.1787353,212310,206233,0.565502088
2578,0.28678362,1,65.88179987,0.03364906,194006,193041,5.778565117
2579,0.158,1,0.03280001,0.29189655,198078,196385,0.282209802
2580,1.835,1,338.6445997,0.00175477,160215,159893,11.06823968
2581,1.484,1,0.54079999,0.0445737,169424,163255,0.858589723
2582,0.583,1,6.88170004,0.0102916,156401,155801,2.356868402
2583,0.795,1,1.73860002,0.01803774,159066,157632,1.364989777
2584,0.01195502,1,2.3531,0.00001,155773,155773,1.539257783
2585,0.19829738,1,0.11980002,0.10315636,265188,264174,0.471973387
2586,0.051,1,8.63990002,0.03254902,260677,260511,2.579669603
2587,0.328,1,2.73540001,0.03426829,253691,252567,1.634057749
2588,0.30843694,1,2.43329997,0.07006294,253944,251783,1.559875005
2589,0.11,1,2.99930002,0.01509091,251442,251276,1.694911515
2590,0.328,1,3.20420003,0.04344512,251276,249851,1.739966212
2591,0.334,1,136.8302001,0.01988024,248980,248316,7.723859491
2592,0.417,1,0.14680001,0.1532492,255400,250542,0.51163516
2593,0.476,1,137.4139001,0.01743698,248022,247192,7.736923454
2594,0.443,1,0.10380001,0.11405247,261244,257332,0.445862033
2595,0.372,1,0.0756,0.24224265,257246,250657,0.39313642
2596,0.649,1,698.8948997,0.00673344,157216,156779,14.75712101
2597,0.234,1,340.8797997,0.04423077,157970,156935,11.09718506
2598,0.587,1,163.9614999,0.00001,157970,157970,8.298940542
2599,0.039,1,19.20969996,0.00001,246456,246456,3.542646319
2600,0.013,1,19.21099996,0.02461538,246456,246424,3.542741496
2601,0.23,1,0.1184,0.18423077,256041,253646,0.46977592
2602,0.84,1,0.51640002,0.03745946,165967,163195,0.842996297
2603,0.12,1,0.10120001,0.00001,226354,226354,0.441394387
2604,0.22571766,1,55.14469975,0.09618211,226354,224183,5.384521619
2605,0.15899298,1,0.08600001,0.35643083,228500,222833,0.413776699
2606,0.154,1,53.85849981,0.0825974,239531,238259,5.334307704
2607,0.173,1,54.07019982,0.09936416,238259,236540,5.34262192
2608,0.367,1,0.1212,0.30303371,238891,230800,0.474155362
2609,0.573,1,2.92389999,0.08315881,230800,226035,1.677865884
2610,0.062,1,0.19300002,0.29903227,238916,237062,0.570343367
2611,0.529,1,0.14910001,0.2897436,245325,232895,0.514802636
2612,0.09,1,0.00519999,0.88649958,245237,244646,0.135838576
2613,0.199,1,0.03250001,0.42212123,183231,179052,0.281182231
2614,0.216,1,2.95220002,0.10763889,198170,195845,1.684294382
2615,1.001,1,540.6078999,0.00985015,158845,157859,13.32675561
2616,0.762,1,0,-9998,161384,161384,0
2617,0.077,1,0,0.00001,161384,161384,0
2618,0.259,1,0.4609,0.04579151,168251,167065,0.805790214
2619,0.202,1,0.52109999,0.01509901,163789,163484,0.846033945
2620,0.219,1,741.2758997,0.00001,153993,153993,15.10609245
2621,0.308,1,0.19010001,0.25923076,222714,217322,0.566925557
2622,0.396,1,1.58810003,0.1694192,235204,228495,1.31679641
2623,0.168,1,0.90689999,0.11077381,214348,212487,1.054195617
2624,0.154,1,0.02869999,0.12703703,213017,212331,0.267638865
2625,0.234,1,0.0402,0.21582089,218546,215654,0.305948176
2626,0.138,1,0.02360001,0.14421053,208693,208145,0.247637416
2627,0.357,1,0.49460002,0.1192437,203350,199093,0.828684117
2628,0.249,1,0.0544,0.32261744,180159,175352,0.344987126
2629,0.28,1,64.37669985,0.02832143,196392,195599,5.725790102
2630,0.038,1,0.07450001,0.16342105,202248,201627,0.390855465
2631,0.151,1,0.02629999,0.15627451,220673,219876,0.258519015
2632,0.104,1,0.0062,0.29099986,202983,202789,0.145663126
2633,0.241,1,0.022,0.29496455,212497,208338,0.240830745
2634,0.177,1,0.01520001,0.18142857,209735,208338,0.207951541
2635,2.084,1,0.39630001,0.02499496,170197,165238,0.758901982
2636,2.048,1,329.4802997,0.00400879,162464,161643,10.94834359
2637,0.585,1,160.4878999,0.01152137,160399,159725,8.228690284
2638,0.548,1,0.16759999,0.14243303,174397,168016,0.539270793
2639,0.048,1,1.89640001,0.01708333,266992,266910,1.412889883
2640,0.029,1,0.17359999,0.00001,274159,274159,0.546853952
2641,1.424,1,1.16079997,0.06214185,271062,262213,1.162729815
2642,0.202,1,7.07280005,0.01608911,262538,262213,2.382637122
2643,0.04,1,2.7678,0.024,252567,252471,1.641714385
2644,0.412,1,0.15669998,0.15016025,254177,249492,0.525064305
2645,0.624,1,0.24880001,0.11354962,255283,249333,0.630845097
2646,0.386,1,0.13009999,0.15038462,260316,256015,0.487683654
2647,0.043,1,909.9733998,0.04418605,145817,145627,16.38719111
2648,0.019,1,896.6299998,0.00001,145195,145195,16.29136944
2649,0.356,1,2322.4232,0.00070225,145138,145113,23.77107631
2650,0.173,1,2322.6885,0.00001,145094,145094,23.77215431
2651,0.018,1,2322.618,-9998,145094,145060,23.77186785
2652,0.088,1,1.2967,0.01022727,146631,146541,1.214975195
2653,0.085,1,2336.877,0.00001,144845,144845,23.82969917
2654,0.094,1,1.234,0.0187234,146604,146428,1.191303024
2655,0.609,1,0.0818,0.08646365,270059,265658,0.405632914
2656,1.638,1,0.86559996,0.07584526,275647,263982,1.034868255
2657,0.258,1,3.12090003,0.02639535,267998,267317,1.721865519
2658,0.486,1,0.18790002,0.06823834,270510,267876,0.564311727
2659,1.077,1,0.76400005,0.24604914,301668,277629,0.98482304
2660,0.581,1,0.48969998,0.225842,288492,277629,0.825415025
2661,3.881,1,5.24710001,0.11070342,313125,270161,2.116304252
2662,0.245,1,1.12279998,0.1317551,344619,341391,1.147466927
2663,0.136,1,0.00740001,0.12638889,355041,354586,0.15626271
2664,0.19,1,0.03710002,0.35766667,344462,341243,0.296354592
2665,0.083,1,1.32369999,0.02722892,333861,333635,1.224956265
2666,0.128,1,3.29209998,0.06726562,337193,336332,1.75876135
2667,0.203,1,3.31889999,0.16423646,336332,332998,1.764431529
2668,0.717,1,6.7746,0.13179916,317428,307978,2.342237543
2669,0.062,1,0.076,0.07629032,348627,348154,0.393960901
2670,0.013,1,0.0951,0.19615385,337587,337332,0.43063348
2671,0.013,1,3.10410001,0.00001,337332,337332,1.718179768
2672,0.041,1,3.00870001,0.0002439,337333,337332,1.697018372
2673,0.242,1,0.21369998,0.20896694,236861,231804,0.593885203
2674,0.429,1,22.48889988,0.05284382,259931,257664,3.771390524
2675,0.01,1,0,0.00001,263306,263306,0
2676,0.684,1,0.66310003,0.13125731,279902,270924,0.930972832
2677,0.692,1,0.17300002,0.2027027,276467,264467,0.546102857
2678,0.383,1,0.62369996,0.20335689,270851,265096,0.908605759
2679,0.227,1,0.0785,0.09653543,279854,278628,0.399055572
2680,0.084,1,1.02829998,0.07404762,264467,263845,1.108106997
2681,0.074,1,1.74700001,0.06905405,239094,238583,1.36760415
2682,0.191,1,0.07119998,0.18758242,231658,229951,0.383888087
2683,0.117,1,0.43039997,0.0665812,229951,229172,0.784182962
2684,0.239,1,0.0537,0.23402877,246022,242769,0.34321789
2685,0.02324688,1,0.66260003,0.09592685,239208,238985,0.930694081
2686,0.0716427,1,1.82480004,0.05318058,237951,237570,1.39146598
2687,0.242,1,3.96449993,0.03169421,237583,236816,1.893437291
2688,0.43481022,1,1.99550003,0.04139737,237570,235770,1.441752343
2689,0.425,1,0.08129999,0.35009232,245277,233899,0.404646745
2690,0.229,1,0.02659999,0.48937985,232200,225887,0.259685721
2691,0.563,1,1.98289999,0.13801065,232180,224410,1.43813133
2692,0.238,1,0.28809999,0.44689074,237968,227332,0.668665311
2693,0.87585958,1,0.32050002,0.34999889,249573,222418,0.697563689
2694,0.352,1,0.10830001,0.25646827,239794,233331,0.453437714
2695,0.405,1,0.07000001,0.54881966,214391,197652,0.38130638
2696,0.102,1,196.7563,0.0727451,188244,187502,8.921950279
2697,0.38,1,0.11880001,0.30464286,196774,188244,0.470405366
2698,0.331,1,0.0461,0.51718616,199449,187502,0.3230423
2699,0.09,1,0.2251,0.15422222,228692,227304,0.606265978
2700,0.693,1,0.90780002,0.27997115,217054,197652,1.054610839
2701,0.191,1,0.0231,0.41230768,217560,213808,0.245541035
2702,0.143,1,197.0646,0.02741259,186366,185974,8.927497687
2703,0.332,1,0.28290002,0.2339759,204554,196786,0.663847644
2704,0.557,1,10.02900002,0.02601436,234988,233539,2.736966021
2705,0.037,1,105.3339999,0.00001,233925,233925,6.961933177
2706,0.351,1,105.6167999,0.01809117,233925,233290,6.969347645
2707,0.229,1,0.22579999,0.24502183,238125,232514,0.60701374
2708,1.148,1,0.59209999,0.15959059,254127,235806,0.890042945
2709,0.142,1,1.51350001,0.04295775,191907,191297,1.2918829
2710,0.527,1,0.10300001,0.24398127,202325,191907,0.444494632
2711,0.49891555,1,0.30929997,0.20077546,196268,186251,0.687782208
2712,0.28434401,1,0.09390001,0.16355291,189266,186251,0.428467992
2713,0.302,1,0.2912,0.10559406,263654,261521,0.671512498
2714,0.244,1,0.10010001,0.22173612,252681,249488,0.439483396
2715,0.474,1,0.12269999,0.21248662,232343,224396,0.476476409
2716,0.209,1,0.0963,0.25256881,229831,227078,0.43278257
2717,0.193,1,0.0541,0.11752688,231959,230866,0.344230573
2718,0.04,1,19.03459996,0.00001,222055,222055,3.529791038
2719,0.72,1,89.51549998,0.02597222,231804,229934,6.526400597
2720,0.284,1,0.3138,0.21440217,247126,243181,0.691737536
2721,0.35,1,0.14030001,0.3452,255028,246398,0.502518475
2722,0.035,1,26.03629997,0.09285714,226219,225894,3.997192782
2723,0.471,1,0.29490001,0.19314225,253894,244797,0.674886928
2724,0.629,1,26.45820001,0.03082671,225894,223955,4.0227826
2725,0.275,1,0.0733,0.34874284,245254,239151,0.388343825
2726,0.065,1,0.23080001,0.004,260903,260877,0.612314787
2727,0.13,1,1.62700001,0.07076923,240014,239094,1.329508093
2728,0.239,1,0.1135,0.12582734,240843,239094,0.461959053
2729,0.156,1,0.04890002,0.25464284,232992,231566,0.330693618
2730,0.154,1,0.22789998,0.14610389,233816,231566,0.609248695
2731,0.038,1,1.3772,0.115,223899,223462,1.2443769
2732,0.322,1,0.12319999,0.10810811,224924,222524,0.477246292
2733,0.09,1,237.8160002,0.86933333,220516,212692,9.619175108
2734,0.162,1,0.04349998,0.36000001,212699,210467,0.315682336
2735,0.123,1,238.2598002,0.02739837,210467,210130,9.626297574
2736,0.448,1,0.13240002,0.24675287,217659,209072,0.491088407
2737,0.825,1,0.25979999,0.19751725,192534,178214,0.641773618
2738,0.501,1,0.12980001,0.38690773,197446,181931,0.487236923
2739,0.184,1,0.03940001,0.11714286,194507,193523,0.303516405
2740,0.13852316,1,0.0031,0.00001,196268,196268,0.110621799
2741,0.148,1,4.0361,0.05547297,230521,229700,1.906939906
2742,0.824,1,0.63129999,0.08247238,241458,235487,0.912985187
2743,0.275,1,0.21410002,0.24634285,241729,237418,0.594326313
2744,0.071,1,0.10389999,0.05126761,222419,222055,0.446032476
2745,0.245,1,6.50850003,0.03053061,224071,223323,2.305271321
2746,0.274,1,0.0328,0.4401724,234774,227115,0.282209768
2747,0.13,1,0.06489998,0.03023077,222448,222055,0.370025128
2748,0.216,1,0.0691,0.20844828,224848,222430,0.379352465
2749,0.381,1,0.1397,0.20651245,228109,222306,0.501664187
2750,0.327,1,216.0004002,0.00001,222055,222055,9.258669558
2751,0.707,1,110.6118,0.08685997,222173,216032,7.098380987
2752,0.514,1,111.3438999,0.09529183,214481,209583,7.11699561
2753,0.272,1,0.0715,0.58017445,223320,213341,0.384529466
2754,0.099,1,0.31739999,0.52737373,213341,208120,0.69487721
2755,0.772,1,0.27909999,0.46797618,237608,206160,0.660293124
2756,0.174,1,0.04380001,0.11081081,240860,240040,0.316544948
2757,0.25,1,0.0506,0.22400001,225562,222202,0.335210706
2758,0.824,1,1.76600003,0.15043689,243901,231505,1.373489793
2759,0.185,1,0.038,0.45552942,217372,213500,0.29918803
2760,0.34440104,1,0.0535,0.38530934,226545,217128,0.342709842
2761,0.063,1,0.2021,0.31349206,220388,218413,0.580871344
2762,0.297,1,0.22649998,0.4124873,334903,326777,0.607760105
2763,0.162,1,9.06089993,0.04024692,246804,246152,2.628858105
2764,0.171,1,0.18269999,0.1228169,247024,246152,0.558059261
2765,0.274,1,0.06860002,0.16712643,258744,255836,0.378260376
2766,0.309,1,36.24650006,0.0389644,240253,239049,4.558256486
2767,0.16,1,27.6336999,0.0335625,251224,250687,4.092808487
2768,0.495,1,0.20530002,0.23992404,259529,250052,0.584505437
2769,0.145,1,46.84159983,0.01724138,250302,250052,5.046739852
2770,0.023,1,0.16149998,0.02130435,270509,270460,0.531391493
2771,0.072,1,0.25499998,0.05138889,270036,269666,0.637039796
2772,0.109,1,0.29430001,0.01651376,269592,269412,0.674341466
2773,0.178,1,0.30929998,0.08230769,285773,285131,0.687782217
2774,0.086,1,2.6648,0.05883721,312636,312130,1.617182302
2775,0.03,1,1.14,-9998,302562,302562,1.15441338
2776,0.043,1,0.1335,0.03186046,309612,309475,0.492704114
2777,0.082,1,0.20240001,0.03195122,309737,309475,0.581213517
2778,0.106,1,77.42890021,0.01575472,269165,268998,6.161190722
2779,0.026,1,4.85629998,0.05615385,272171,272025,2.052264872
2780,0.576,1,0.3207,0.22195378,284899,274334,0.697736453
2781,1.164,1,4.30659998,0.07426117,275023,266379,1.956687794
2782,0.408,1,6.66800002,0.05017157,266379,264332,2.327535834
2783,0.22176934,1,0.1122,0.20596318,269801,267293,0.459851164
2784,0.86,1,4.88350004,0.06125581,270820,265552,2.056820586
2785,1.012,1,0.74949998,0.11236166,270352,258981,0.977359776
2786,0.228,1,0.20349999,0.06648438,270245,269394,0.582465477
2787,0.084,1,3.05240004,0.07369047,269693,269074,1.706761279
2788,0.078,1,0.1964,0.00001,264380,264380,0.574311212
2789,0.20239609,1,3.02620001,0.03527736,261303,260589,1.700930169
2790,0.565,1,3.15610005,0.05507965,269074,265962,1.729549429
2791,0.492,1,0.14860002,0.04614796,266754,264945,0.514116588
2792,0.418,1,0.36209997,0.09102871,259350,255545,0.732192095
2793,0.985,1,1.16670001,0.17371574,330782,313671,1.165072439
2794,0.052,1,1.79090005,0.07365385,319006,318623,1.381145558
2795,0.447,1,9.38909993,0.14572707,305432,298918,2.666255955
2796,0.09983501,1,0.0958,0.00001,349386,349386,0.431889089
2797,0.05,1,0.0624,0.007,329823,329788,0.36429936
2798,0.253,1,0.63809999,0.01332016,349340,349003,0.916876739
2799,0.268,1,0.13970001,0.11440476,331409,329487,0.501664202
2800,0.082,1,0.1373,0.19878049,336467,334837,0.498224786
2801,0.249,1,1.22819999,0.08024096,333640,331642,1.189076933
2802,0.12,1,0.173,0.03766667,342645,342193,0.546102832
2803,0.26,1,1.47130003,0.1155,337625,334622,1.277460615
2804,0.065,1,0.0311,0.4184998,376170,375891,0.276309617
2805,0.696,1,1.93430003,0.42515102,303420,278081,1.424033118
2806,0.466,1,0.12190002,0.30923498,289399,278081,0.475240698
